Date,Prediction,CI Lower,CI Upper
2025-01-01,70.40523760578827,70.20924344840631,70.60123176317023
2025-02-01,73.33057570299377,73.13460484741198,73.52654655857556
2025-03-01,74.19364847601764,73.9977042063588,74.38959274567648
2025-04-01,70.76062011779504,70.56469229099912,70.95654794459097
2025-05-01,74.81310766368051,74.61719177552943,75.00902355183159
2025-06-01,72.67837232139482,72.48246399314606,72.87428064964358
2025-07-01,76.48837129240746,76.29246636076122,76.6842762240537
2025-08-01,71.66662987820655,71.47072377625888,71.86253598015422
2025-09-01,79.05335493549,78.85745505575699,79.24925481522303
2025-10-01,74.47465382975997,74.27875696939911,74.67055069012083
2025-11-01,73.33626946208437,73.14037472120886,73.53216420295989
2025-12-01,74.46562929407628,74.26973634971402,74.66152223843854
2026-01-01,76.11106158068765,75.91516994749908,76.30695321387621
2026-02-01,76.78687010459021,76.59099941807236,76.98274079110806
2026-03-01,74.46752622044295,74.2716576068108,74.66339483407509
2026-04-01,72.16805918633145,71.97217536116503,72.36394301149787
2026-05-01,72.64595566484394,72.45006609878799,72.84184523089989
2026-06-01,75.67126796409207,75.47537486338203,75.8671610648021
2026-07-01,77.093330416826,76.89743429056715,77.28922654308487
2026-08-01,77.37182581447479,77.1759245460596,77.56772708288997
2026-09-01,75.4827507205274,75.28685373368404,75.67864770737077
2026-10-01,77.09269981305255,76.89680466606472,77.28859496004037
2026-11-01,78.98373584966959,78.78784209824288,79.1796296010963
2026-12-01,77.55051046372466,77.35461809906813,77.74640282838119
2027-01-01,77.01038690919836,76.81449560538002,77.2062782130167
2027-02-01,73.56554180032504,73.3696713281259,73.76141227252417
2027-03-01,77.09968406962821,76.9038155713481,77.29555256790832
2027-04-01,76.10805175797645,75.91216796488148,76.30393555107143
2027-05-01,76.4867748676495,76.2908852773141,76.6826644579849
2027-06-01,77.71445024536015,77.51855705859228,77.91034343212803
2027-07-01,75.9128569619376,75.71696066732238,76.10875325655283
2027-08-01,74.99390478079289,74.79800321671019,75.18980634487559
2027-09-01,73.06413369075098,72.86823615083493,73.26003123066702
2027-10-01,74.61225558591694,74.41635945540541,74.80815171642847
2027-11-01,75.63541226970406,75.43951674036848,75.83130779903965
2027-12-01,75.76602426549998,75.57012871302604,75.96191981797392
2028-01-01,75.70181538268628,75.50591808256425,75.8977126828083
2028-02-01,77.13457937820851,76.93869388961483,77.3304648668022
2028-03-01,76.94797287142417,76.75208917730714,77.1438565655412
2028-04-01,75.09580045350435,74.89991029391254,75.29169061309616
2028-05-01,73.52502482917478,73.32913196814937,73.7209176902002
2028-06-01,75.99084680627874,75.79495193798856,76.18674167456892
2028-07-01,79.71389814976942,79.5180010417207,79.90979525781815
2028-08-01,75.86988047252328,75.67397867784685,76.06578226719971
2028-09-01,74.63135382852795,74.43545653126739,74.82725112578851
2028-10-01,76.30180499514711,76.1059096664053,76.49770032388892
2028-11-01,76.41579775372122,76.21990389917707,76.61169160826537
2028-12-01,76.40244602613552,76.20655360358704,76.598338448684
2029-01-01,77.97050183020622,77.77461049786255,78.16639316254988
2029-02-01,76.0083009012651,75.81243041968102,76.20417138284918
2029-03-01,77.87613003274373,77.68026154464805,78.07199852083941
2029-04-01,75.69714533845706,75.50126157661751,75.89302910029662
2029-05-01,78.25313607664611,78.05724654555236,78.44902560773987
2029-06-01,77.64917166144767,77.45327858008504,77.8450647428103
2029-07-01,77.07512424593139,76.8792281307094,77.27102036115339
2029-08-01,76.81229470808465,76.61639344589614,77.00819597027316
2029-09-01,79.83856352618199,79.64266654352772,80.03446050883625
2029-10-01,77.38416431220708,77.18826916853668,77.58005945587747
2029-11-01,73.54180957457754,73.34591582661321,73.73770332254188
2029-12-01,75.71925079247535,75.52335843250631,75.91514315244439
2030-01-01,74.71526093098441,74.51936963465829,74.91115222731054
2030-02-01,79.35289722775951,79.15702677067019,79.54876768484884
2030-03-01,77.75135745732723,77.55548898420884,77.94722593044563
2030-04-01,79.28749104688222,79.09160729255414,79.4833748012103
2030-05-01,73.72836431545988,73.53247478845283,73.92425384246694
2030-06-01,77.42841102706643,77.23251794785413,77.62430410627873
2030-07-01,72.51769727522287,72.3218011610554,72.71359338939034
2030-08-01,72.04374523067281,71.84784396878415,72.23964649256148
2030-09-01,74.4507020958165,74.2548051128412,74.6465990787918
2030-10-01,78.255148689198,78.05925354449202,78.45104383390397
2030-11-01,73.25692574096956,73.06103199086382,73.4528194910753
2030-12-01,75.20032235677672,75.00442999289271,75.39621472066074
2031-01-01,77.61652552212814,77.42063421875459,77.8124168255017
2031-02-01,76.929942077051,76.73407160515288,77.12581254894911
2031-03-01,79.66953931486191,79.47367081676464,79.86540781295918
2031-04-01,75.24443184001468,75.04854804701,75.44031563301937
2031-05-01,74.3550809912912,74.1591914010082,74.5509705815742
2031-06-01,73.04663845378008,72.85074526704007,73.24253164052008
2031-07-01,74.50558993682023,74.30969364222396,74.7014862314165
2031-08-01,73.02478044884151,72.82887888476884,73.22068201291418
2031-09-01,71.65298401527684,71.45708647536524,71.84888155518844
2031-10-01,79.1551530603906,78.95925692988577,79.35104919089544
2031-11-01,75.34589220480507,75.14999667547059,75.54178773413955
2031-12-01,80.41111043874275,80.21521488626881,80.6070059912167
2032-01-01,73.56781956814007,73.37192226801804,73.7637168682621
2032-02-01,74.37357647090357,74.17769098230544,74.56946195950171
2032-03-01,73.69212592272447,73.49624222860967,73.88800961683927
2032-04-01,73.95405026015146,73.75816010055742,74.1499404197455
2032-05-01,76.98604983008045,76.79015696905392,77.18194269110697
2032-06-01,76.37146669876807,76.17557183047677,76.56736156705938
2032-07-01,76.98704478407586,76.7911476760249,77.18294189212682
2032-08-01,77.92566201729534,77.7297602226189,78.12156381197177
2032-09-01,77.44869558138555,77.25279828412499,77.64459287864611
2032-10-01,73.22631483276962,73.0304195040278,73.42221016151143
2032-11-01,74.18479837523785,73.98890452069146,74.38069222978423
2032-12-01,75.48725029440322,75.29135787185474,75.6831427169517
2033-01-01,82.68804428047338,82.49215294813195,82.88393561281481
2033-02-01,76.78824767300478,76.5923771914207,76.98411815458886
2033-03-01,75.44765920193925,75.25179071384356,75.64352769003493
2033-04-01,76.5871917177015,76.39130795585972,76.78307547954329
2033-05-01,74.03042822884879,73.83453869775504,74.22631775994255
2033-06-01,75.76417250722682,75.5682794258653,75.96006558858834
2033-07-01,77.1466247419232,76.95072862670231,77.3425208571441
2033-08-01,75.1809483592574,74.98504709706889,75.37684962144591
2033-09-01,73.72444070922447,73.5285437265702,73.92033769187873
2033-10-01,75.0831877745305,74.88729263086123,75.27908291819978
2033-11-01,74.59820029964924,74.40230655168267,74.7940940476158
2033-12-01,72.52476875661768,72.32887639664641,72.72066111658894
2034-01-01,74.09468459295175,73.89879329662563,74.29057588927787
2034-02-01,72.45212515645409,72.25625469936365,72.64799561354452
2034-03-01,72.76634353722619,72.57047506410667,72.96221201034571
2034-04-01,72.95302582904628,72.7571420747182,73.14890958337436
2034-05-01,77.15026274336492,76.95437321635787,77.34615227037197
2034-06-01,78.20936126660649,78.0134681873953,78.40525434581768
